Country,Total_Cases,Deaths,Recovered,Active_Cases,New_Cases,New_Deaths
United States,804759,43995,81810,678954,12000,1481
Spain,204178,21282,82514,100382,3968,430
Italy,183957,24648,51600,107709,2729,534
France,158050,20796,39181,98073,2667,531
Germany,148024,4948,95200,47876,959,86
United Kingdom,129044,17337,0,111363,4301,828
Turkey,95591,2259,14918,78414,4611,119
Iran,84802,5297,60965,18540,1297,88
China,82758,4632,77123,1003,11,0
Russia,52763,456,3873,48434,5642,51
Belgium,40956,5998,9002,25956,973,170
Brazil,40814,2588,22991,15235,71,1
Canada,38205,1831,12586,23788,1376,141
Netherlands,34134,3916,0,29968,729,165
Switzerland,28063,1478,19400,7185,119,49
Portugal,21379,762,917,19700,516,27
India,18985,603,3273,15109,446,11
Peru,17837,484,6982,10371,1512,39
Ireland,16040,730,9233,6077,388,43
Sweden,15322,1765,550,13007,545,185
Austria,14873,491,10971,3411,78,21
Israel,13942,184,4507,9251,229,7
Saudi Arabia,11631,109,1640,9882,1147,6
Japan,11135,263,1239,9633,0,0
Chile,10832,147,4969,5716,325,8
S. Korea,10683,237,8213,2233,9,1
Ecuador,10398,520,1207,8671,270,13
Poland,9856,401,1297,8158,263,21
Pakistan,9565,201,2073,7291,673,25
Romania,9242,498,2153,6591,306,20
Singapore,9125,11,839,8275,1111,0
Mexico,8772,712,2627,5433,511,26
United Arab Emirates,7755,46,1443,6266,490,3
Denmark,7695,370,4700,2625,180,6
Norway,7191,182,32,6977,35,1
Indonesia,7135,616,842,5677,375,26
Czechia,6961,201,1753,5007,61,7
Serbia,6890,130,977,5783,260,5
Belarus,6723,55,577,6091,459,4
Australia,6645,71,4685,1889,20,0
Philippines,6599,437,654,5508,140,9
Qatar,6533,9,614,5910,518,0
Ukraine,6125,161,367,5597,415,10
Malaysia,5482,92,3349,2041,57,3
Dominican Republic,5044,245,463,4336,80,10
Panama,4658,136,204,4318,191,10
Finland,4014,141,2000,1873,146,43
Colombia,3977,189,804,2984,0,0
Luxembourg,3618,78,670,2870,60,3
Egypt,3490,264,870,2356,157,14
South Africa,3465,58,1055,2352,165,0
Bangladesh,3382,110,87,3185,434,9
Morocco,3209,145,393,2671,163,2
Argentina,3031,147,840,2044,0,5
Algeria,2811,392,1152,1267,93,8
Thailand,2811,48,2108,655,19,1
Moldova,2614,72,505,2037,66,2
Greece,2401,121,577,1703,156,5
Hungary,2098,213,287,1598,114,14
Kuwait,2080,11,412,1657,85,2
Kazakhstan,1995,19,489,1487,143,0
Bahrain,1973,7,784,1182,66,0
Croatia,1908,48,801,1059,27,1
Iceland,1778,10,1417,351,5,0
Uzbekistan,1678,6,357,1315,51,1
Iraq,1602,83,1096,423,28,1
Estonia,1552,43,169,1340,17,3
Oman,1508,8,238,1262,98,1
Azerbaijan,1480,20,865,595,44,1
New Zealand,1445,13,1006,426,5,1
Armenia,1401,24,609,768,62,2
Lithuania,1350,38,298,1014,24,1
Slovenia,1344,77,197,1070,9,0
Bosnia and Herzegovina,1342,51,437,854,33,2
North Macedonia,1231,55,224,952,6,1
Slovakia,1199,14,258,927,26,1
Cameroon,1163,43,329,791,0,1
Cuba,1137,38,309,790,50,2
Afghanistan,1092,36,150,906,66,0
Ghana,1042,9,99,934,0,0
Hong Kong,1030,4,650,376,4,0
Bulgaria,975,45,170,760,46,2
Djibouti,945,2,112,831,99,0
Tunisia,884,38,148,698,0,0
Ivory Coast,879,10,287,582,0,0
Cyprus,784,12,98,674,12,0
Latvia,748,9,133,606,9,4
,721,15,644,62,0,0
Andorra,717,37,282,398,0,0
Diamond Princess,712,13,644,55,0,0
Guinea,688,6,127,555,66,1
Lebanon,677,21,103,553,0,0
Nigeria,665,22,188,455,0,0
Costa Rica,662,6,124,532,0,0
Niger,655,20,124,511,7,0
Albania,609,26,345,238,25,0
Burkina Faso,600,38,362,200,19,0
Bolivia,598,34,37,527,34,1
Kyrgyzstan,590,7,216,367,22,0
Uruguay,535,11,313,211,0,1
Channel Islands,496,24,256,216,8,0
Honduras,494,46,29,419,17,0
San Marino,476,40,62,374,14,1
Palestine,466,4,71,391,17,1
Malta,443,3,150,290,12,0
Jordan,428,7,297,124,3,0
Taiwan,425,6,217,202,3,0
Senegal,412,5,242,165,35,0
Réunion,410,0,238,172,2,0
Georgia,408,4,97,307,6,0
DRC,350,25,35,290,18,0
Mauritius,328,9,243,76,0,0
Montenegro,313,5,101,207,1,0
Mayotte,311,4,117,190,40,0
Sri Lanka,310,7,102,201,6,0
Isle of Man,307,9,209,89,7,0
Kenya,296,14,74,208,15,0
Guatemala,294,7,24,263,5,0
Somalia,286,8,4,274,49,0
Venezuela,285,10,117,158,0,0
Vietnam,268,0,216,52,0,0
Mali,258,14,57,187,12,0
Tanzania,254,10,11,233,0,0
El Salvador,225,7,48,170,7,0
Jamaica,223,6,27,190,0,1
Paraguay,208,8,53,147,0,0
Faeroe Islands,185,0,178,7,0,0
Martinique,163,14,73,76,0,2
Congo,160,6,16,138,0,0
Guadeloupe,148,8,73,67,0,0
Rwanda,147,0,80,67,0,0
Brunei,138,1,116,21,0,0
Gibraltar,132,0,120,12,0,0
Cambodia,122,0,110,12,0,0
Myanmar,121,5,7,109,2,0
Madagascar,121,0,44,77,0,0
Gabon,120,1,7,112,0,0
Trinidad and Tobago,114,8,26,80,0,0
Ethiopia,114,3,16,95,3,0
Sudan,107,12,8,87,0,0
Liberia,101,8,7,86,2,0
French Guiana,97,1,76,20,0,0
Aruba,97,2,51,44,0,0
Monaco,94,3,26,65,0,0
Bermuda,86,5,37,44,0,0
Togo,84,6,53,25,0,0
Equatorial Guinea,83,0,7,76,4,0
Maldives,83,0,16,67,14,0
Liechtenstein,81,1,55,25,0,0
Barbados,75,5,23,47,0,0
Zambia,70,3,35,32,5,0
Sint Maarten,67,10,12,45,0,0
Cabo Verde,67,1,1,65,0,0
Guyana,66,7,9,50,1,0
Cayman Islands,66,1,7,58,0,0
Bahamas,64,9,11,44,4,0
Uganda,58,0,38,20,2,0
Haiti,57,3,0,54,0,0
French Polynesia,56,0,19,37,0,0
Benin,54,1,27,26,0,0
Libya,51,1,15,35,0,0
Guinea-Bissau,50,0,3,47,0,0
Sierra Leone,50,0,6,44,7,0
Macao,45,0,24,21,0,0
Nepal,43,0,4,39,12,0
Eritrea,39,0,3,36,0,0
Mozambique,39,0,8,31,0,0
Syria,39,3,6,30,0,0
Saint Martin,37,2,19,16,0,0
Mongolia,34,0,8,26,1,0
Chad,33,0,8,25,0,0
Eswatini,31,1,8,22,7,0
Zimbabwe,25,3,2,20,0,0
Angola,24,2,6,16,0,0
Timor-Leste,23,0,1,22,1,0
Antigua and Barbuda,23,3,7,13,0,0
Botswana,20,1,0,19,0,0
Laos,19,0,2,17,0,0
Belize,18,2,2,14,0,0
Malawi,18,2,3,13,1,0
Fiji,18,0,3,15,0,0
New Caledonia,18,0,17,1,0,0
Namibia,16,0,6,10,0,0
Dominica,16,0,8,8,0,0
Saint Kitts and Nevis,15,0,0,15,0,0
Saint Lucia,15,0,13,2,0,0
Grenada,14,0,6,8,0,0
CAR,14,0,10,4,2,0
Curaçao,14,1,11,2,0,0
St. Vincent Grenadines,12,0,2,10,0,0
Turks and Caicos,11,1,0,10,0,0
Falkland Islands,11,0,3,8,0,0
Greenland,11,0,11,0,0,0
Montserrat,11,0,2,9,0,0
Seychelles,11,0,5,6,0,0
Nicaragua,10,2,6,2,0,0
Gambia,10,1,2,7,0,0
Suriname,10,1,6,3,0,0
Vatican City,9,0,2,7,0,0
MS Zaandam,9,2,0,7,0,0
Mauritania,7,1,6,0,0,0
Papua New Guinea,7,0,0,7,0,0
Bhutan,6,0,2,4,1,0
St. Barth,6,0,5,1,0,0
Western Sahara,6,0,0,6,0,0
British Virgin Islands,5,1,3,1,0,0
Burundi,5,1,4,0,0,0
Caribbean Netherlands,5,0,0,5,0,0
Sao Tome and Principe,4,0,0,4,0,0
South Sudan,4,0,0,4,0,0
Anguilla,3,0,1,2,0,0
Saint Pierre Miquelon,1,0,0,1,0,0
Yemen,1,0,0,1,0,0
