Country,Total_Cases,Deaths,Recovered,Active_Cases
United States,740151,39068,68456,632627
Spain,195944,20453,77357,98134
Italy,175925,23227,44927,107771
France,151793,19323,35983,96487
Germany,144348,4547,88000,51801
United Kingdom,120067,16060,0,103663
China,82735,4632,77062,1041
Turkey,82329,1890,10453,69986
Iran,82211,5118,57023,20070
Russia,42853,361,3291,39201
Belgium,38496,5683,8757,24056
Brazil,36925,2372,14026,20527
Canada,33383,1470,11207,20706
Netherlands,32655,3684,250,28721
Switzerland,27740,1381,17100,9259
Portugal,20206,714,610,18882
India,16365,521,2466,13378
Ireland,14758,571,77,14110
Austria,14696,443,10501,3752
Peru,14420,348,6684,7388
Sweden,14385,1540,550,12295
Israel,13362,171,3564,9627
South Korea,10661,234,8042,2385
Japan,10296,222,1069,9005
Chile,9730,126,4035,5569
Saudi Arabia,9362,97,1398,7867
Poland,9082,350,1040,7692
Ecuador,9022,456,1008,7558
Romania,8746,434,1892,6420
Pakistan,7993,159,1868,5966
Mexico,7497,650,2627,4220
Denmark,7384,355,4141,2888
Norway,7078,165,32,6881
United Arab Emirates,6781,41,1286,5454
Czechia,6657,181,1235,5241
Australia,6606,70,4230,2306
Singapore,6588,11,740,5837
Indonesia,6575,582,686,5307
Serbia,6318,122,753,5443
Philippines,6259,409,572,5278
Ukraine,5449,141,347,4961
Qatar,5448,8,518,4922
Malaysia,5389,89,3197,2103
Belarus,4779,45,342,4392
Dominican Republic,4335,217,312,3806
Panama,4273,120,140,4013
Finland,3783,94,1700,1989
Colombia,3621,166,691,2764
Luxembourg,3537,72,601,2864
South Africa,3034,52,903,2079
Egypt,3032,224,701,2107
Argentina,2839,132,709,1998
Morocco,2820,138,322,2360
Thailand,2765,47,1928,790
Algeria,2534,367,894,1273
Bangladesh,2456,91,75,2290
Moldova,2351,62,457,1832
Greece,2235,110,269,1856
Hungary,1916,189,250,1477
Kuwait,1915,7,305,1603
Bahrain,1873,7,759,1107
Croatia,1871,47,709,1115
Iceland,1760,9,1291,460
Kazakhstan,1676,17,400,1259
Uzbekistan,1543,5,225,1313
Estonia,1528,40,164,1324
Iraq,1513,82,953,478
New Zealand,1431,12,912,507
Azerbaijan,1398,19,712,667
Slovenia,1330,74,192,1064
Lithuania,1298,35,242,1021
Armenia,1291,20,545,726
Bosnia and Herzegovina,1285,48,347,890
Oman,1266,7,233,1026
North Macedonia,1207,51,179,977
Slovakia,1161,12,229,920
Hong Kong,1026,4,602,420
Cameroon,1017,42,305,670
Afghanistan,993,32,131,830
Cuba,986,32,227,727
Bulgaria,884,42,161,681
Tunisia,866,37,43,786
Ghana,834,9,99,726
Ivory Coast,801,8,239,554
Cyprus,761,12,79,670
Djibouti,732,2,76,654
Latvia,727,5,88,634
,721,15,644,62
Diamond Princess,712,13,644,55
Andorra,704,35,205,464
Lebanon,673,21,99,553
Costa Rica,655,4,97,554
Niger,639,19,113,507
Burkina Faso,565,36,321,208
Albania,562,26,314,222
Kyrgyzstan,554,5,133,416
Nigeria,542,19,166,357
Bolivia,520,32,31,457
Guinea,518,3,65,450
Uruguay,517,9,298,210
Channel Islands,484,21,73,390
Honduras,472,46,15,411
San Marino,461,39,60,362
Palestine,431,2,71,358
Malta,427,3,118,306
Taiwan,420,6,189,225
Jordan,413,7,269,137
R?nion,407,0,237,170
Georgia,394,4,86,304
Senegal,350,3,211,136
DRC,327,25,26,276
Mauritius,325,9,180,136
Montenegro,308,5,55,248
Isle of Man,298,6,192,100
Kenya,270,14,67,189
Sri Lanka,269,7,96,166
Vietnam,268,0,203,65
Guatemala,257,7,21,229
Mayotte,254,4,117,133
Venezuela,227,9,117,101
Mali,216,13,41,162
Paraguay,206,8,41,157
El Salvador,201,7,44,150
Faeroe Islands,185,0,176,9
Jamaica,173,5,25,143
Martinique,163,12,73,78
Guadeloupe,148,8,73,67
Tanzania,147,5,11,131
Rwanda,144,0,69,75
Congo,143,6,11,126
Brunei,138,1,115,22
Somalia,135,7,2,126
Gibraltar,132,0,111,21
Cambodia,122,0,105,17
Madagascar,120,0,35,85
Trinidad and Tobago,114,8,21,85
Ethiopia,108,3,16,89
Gabon,108,1,7,100
Myanmar,107,5,5,97
Aruba,96,2,44,50
French Guiana,96,0,64,32
Monaco,94,3,22,69
Bermuda,86,5,35,46
Togo,84,5,49,30
Liechtenstein,79,1,55,23
Equatorial Guinea,79,0,4,75
Liberia,76,7,7,62
Barbados,75,5,17,53
Sudan,66,10,6,50
Sint Maarten,64,9,12,43
Guyana,63,6,9,48
Zambia,61,3,33,25
Cabo Verde,61,1,1,59
Cayman Islands,61,1,7,53
Bahamas,55,9,10,36
French Polynesia,55,0,2,53
Uganda,55,0,28,27
Maldives,51,0,16,35
Libya,49,1,11,37
Guinea-Bissau,46,0,0,46
Macao,45,0,16,29
Haiti,44,3,0,41
Mozambique,39,0,8,31
Eritrea,39,0,3,36
Syria,38,2,5,31
Saint Martin,37,2,19,16
Benin,35,1,18,16
Chad,33,0,8,25
Mongolia,32,0,7,25
Nepal,31,0,4,27
Sierra Leone,30,0,0,30
Zimbabwe,25,3,2,20
Angola,24,2,6,16
Antigua and Barbuda,23,3,3,17
Eswatini,22,1,8,13
Botswana,20,1,0,19
Laos,19,0,2,17
Timor-Leste,19,0,1,18
Belize,18,2,0,16
New Caledonia,18,0,15,3
Malawi,17,2,3,12
Fiji,17,0,0,17
Namibia,16,0,6,10
Dominica,16,0,8,8
Saint Lucia,15,0,11,4
Curacao,14,1,11,2
Grenada,14,0,6,8
Saint Kitts and Nevis,14,0,0,14
CAR,12,0,4,8
St. Vincent Grenadines,12,0,1,11
Turks and Caicos,11,1,0,10
Falkland Islands,11,0,3,8
Greenland,11,0,11,0
Montserrat,11,0,2,9
Seychelles,11,0,5,6
Suriname,10,1,6,3
MS Zaandam,9,2,0,7
Nicaragua,9,2,6,1
Gambia,9,1,2,6
Vatican City,8,0,2,6
Papua New Guinea,7,0,0,7
Mauritania,7,1,6,0
Western Sahara,6,0,0,6
St. Barth,6,0,5,1
Burundi,5,1,0,4
Bhutan,5,0,2,3
Caribbean Netherlands,5,0,0,5
British Virgin Islands,4,1,2,1
Sao Tome and Principe,4,0,0,4
South Sudan,4,0,0,4
Anguilla,3,0,1,2
Saint Pierre Miquelon,1,0,0,1
Yemen,1,0,0,1
